"filename", "language", "Python", "JSON", "XML", "YAML", "Docker", "Shell Script", "comment", "blank", "total"
"e:\Competition\ChuangXinBei\face\Face_recognition\Baidu_keys.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 1, 6
"e:\Competition\ChuangXinBei\face\Face_recognition\Client_Application.py", "Python", 106, 0, 0, 0, 0, 0, 22, 11, 139
"e:\Competition\ChuangXinBei\face\Face_recognition\Database_init.py", "Python", 17, 0, 0, 0, 0, 0, 0, 2, 19
"e:\Competition\ChuangXinBei\face\Face_recognition\Face_Register.py", "Python", 54, 0, 0, 0, 0, 0, 2, 6, 62
"e:\Competition\ChuangXinBei\face\Face_recognition\Live_Detection\detect.py", "Python", 34, 0, 0, 0, 0, 0, 4, 1, 39
"e:\Competition\ChuangXinBei\face\Face_recognition\Live_Detection\functional.py", "Python", 442, 0, 0, 0, 0, 0, 16, 131, 589
"e:\Competition\ChuangXinBei\face\Face_recognition\Live_Detection\model.py", "Python", 229, 0, 0, 0, 0, 0, 9, 58, 296
"e:\Competition\ChuangXinBei\face\Face_recognition\Live_Detection\transform.py", "Python", 261, 0, 0, 0, 0, 0, 7, 79, 347
"e:\Competition\ChuangXinBei\face\Face_recognition\Server_Application.py", "Python", 76, 0, 0, 0, 0, 0, 18, 20, 114
"e:\Competition\ChuangXinBei\face\Face_recognition\detect.py", "Python", 134, 0, 0, 0, 0, 0, 17, 28, 179
"e:\Competition\ChuangXinBei\face\Face_recognition\face_feature_detect\haarcascade_frontalcatface.xml", "XML", 0, 0, 14287, 0, 0, 0, 95, 1, 14383
"e:\Competition\ChuangXinBei\face\Face_recognition\face_feature_detect\haarcascade_frontalface_default.xml", "XML", 0, 0, 33271, 0, 0, 0, 43, 1, 33315
"e:\Competition\ChuangXinBei\face\Face_recognition\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Competition\ChuangXinBei\face\Face_recognition\models\common.py", "Python", 280, 0, 0, 0, 0, 0, 35, 72, 387
"e:\Competition\ChuangXinBei\face\Face_recognition\models\experimental.py", "Python", 97, 0, 0, 0, 0, 0, 12, 26, 135
"e:\Competition\ChuangXinBei\face\Face_recognition\models\export.py", "Python", 74, 0, 0, 0, 0, 0, 13, 18, 105
"e:\Competition\ChuangXinBei\face\Face_recognition\models\faceboxes.py", "Python", 184, 0, 0, 0, 0, 0, 1, 50, 235
"e:\Competition\ChuangXinBei\face\Face_recognition\models\facenet.py", "Python", 91, 0, 0, 0, 0, 0, 0, 13, 104
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\anchors.yaml", "YAML", 0, 0, 0, 37, 0, 0, 11, 11, 59
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov3-spp.yaml", "YAML", 0, 0, 0, 40, 0, 0, 5, 7, 52
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov3-tiny.yaml", "YAML", 0, 0, 0, 31, 0, 0, 5, 6, 42
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov3.yaml", "YAML", 0, 0, 0, 40, 0, 0, 5, 7, 52
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5-fpn.yaml", "YAML", 0, 0, 0, 31, 0, 0, 5, 7, 43
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5-p2.yaml", "YAML", 0, 0, 0, 40, 0, 0, 5, 10, 55
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5-p6.yaml", "YAML", 0, 0, 0, 42, 0, 0, 5, 10, 57
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5-p7.yaml", "YAML", 0, 0, 0, 51, 0, 0, 5, 12, 68
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5-panet.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5l6.yaml", "YAML", 0, 0, 0, 46, 0, 0, 5, 10, 61
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5m6.yaml", "YAML", 0, 0, 0, 46, 0, 0, 5, 10, 61
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5s-transformer.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5s6.yaml", "YAML", 0, 0, 0, 46, 0, 0, 5, 10, 61
"e:\Competition\ChuangXinBei\face\Face_recognition\models\hub\yolov5x6.yaml", "YAML", 0, 0, 0, 46, 0, 0, 5, 10, 61
"e:\Competition\ChuangXinBei\face\Face_recognition\models\inception_resnetv1.py", "Python", 192, 0, 0, 0, 0, 0, 0, 41, 233
"e:\Competition\ChuangXinBei\face\Face_recognition\models\mobilenet.py", "Python", 55, 0, 0, 0, 0, 0, 7, 11, 73
"e:\Competition\ChuangXinBei\face\Face_recognition\models\yolo.py", "Python", 213, 0, 0, 0, 0, 0, 24, 41, 278
"e:\Competition\ChuangXinBei\face\Face_recognition\models\yolov5l.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\models\yolov5m.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\models\yolov5s.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\models\yolov5x.yaml", "YAML", 0, 0, 0, 36, 0, 0, 5, 8, 49
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\activations.py", "Python", 49, 0, 0, 0, 0, 0, 5, 19, 73
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\autoanchor.py", "Python", 117, 0, 0, 0, 0, 0, 20, 24, 161
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\aws\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\aws\mime.sh", "Shell Script", 0, 0, 0, 0, 0, 15, 6, 6, 27
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\aws\resume.py", "Python", 25, 0, 0, 0, 0, 0, 4, 9, 38
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\aws\userdata.sh", "Shell Script", 0, 0, 0, 0, 0, 20, 6, 2, 28
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\datasets.py", "Python", 760, 0, 0, 0, 0, 0, 116, 189, 1065
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\general.py", "Python", 420, 0, 0, 0, 0, 0, 69, 116, 605
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\google_app_engine\Dockerfile", "Docker", 0, 0, 0, 0, 9, 0, 10, 7, 26
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\google_app_engine\app.yaml", "YAML", 0, 0, 0, 11, 0, 0, 0, 3, 14
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\google_utils.py", "Python", 72, 0, 0, 0, 0, 0, 33, 18, 123
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\loss.py", "Python", 147, 0, 0, 0, 0, 0, 28, 42, 217
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\metrics.py", "Python", 160, 0, 0, 0, 0, 0, 21, 43, 224
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\plots.py", "Python", 322, 0, 0, 0, 0, 0, 43, 69, 434
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\torch_utils.py", "Python", 212, 0, 0, 0, 0, 0, 34, 58, 304
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\wandb_logging\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\wandb_logging\log_dataset.py", "Python", 16, 0, 0, 0, 0, 0, 0, 9, 25
"e:\Competition\ChuangXinBei\face\Face_recognition\utils\wandb_logging\wandb_utils.py", "Python", 271, 0, 0, 0, 0, 0, 5, 31, 307
"Total", "-", 5110, 5, 47558, 723, 9, 35, 821, 1418, 55679